LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

859 0.066 3.5
860 0.066 3.5
861 0.066 3.5
862 0.066 3.5
863 0.066 3.5
864 0.066 3.5
865 0.066 3.5
866 0.1 4
867 0.1 4
868 0.1 4
869 0.1 4
870 0.03 2.5
871 0.066 3.5
872 0.066 3.5
873 0.066 3.5
874 0.066 3.5
875 0.72 3.08
876 0.11779 4.18
877 0.09 4.51
878 0.07 5.15
879 0.018279 2.7
880 0.002772 3.35
881 0.000328 4.06
882 0.000171 4.32
883 8.1e-05 4.82
884 0.875044 2.91
885 0.449657 3.47
886 0.118226 3.82
887 0.047096 4.18
888 0.066 3.5
889 0.066 3.5
890 0.066 3.5
891 0.066 3.5
892 0.03 2.5
893 0.17 3.25
894 0.07 3.55
895 0.17 3.25
896 0.07 3.55
897 0.076 3.55
898 0.076 3.55
899 0.03 2.42
900 0.086 3.3
901 0.086 3.3
902 0.086 3.3
903 0.086 3.3
904 0.086 3.3
905 0.21 2.96
906 0.066 3.5

Bond Coeffs # harmonic

1 367 1.38
2 420 1.357
3 367 1.36
4 450 1.279
5 300 0.3
6 420 1.34
7 420 1.354
8 420 1.354
9 420 1.354
10 420 1.354
11 420 1.354
12 420 1.354
13 461 1.57
14 260 1.526
15 317 1.522
16 386 1.425
17 260 1.526
18 260 1.526
19 317 1.5
20 317 1.51
21 260 1.526
22 317 1.5
23 222 1.81
24 222 1.81
25 320 1.425
26 337 1.449
27 382 1.448
28 317 1.51
29 260 1.526
30 367 1.471
31 337 1.463
32 317 1.495
33 350 1.51
34 570 1.229
35 450 1.364
36 317 1.522
37 317 1.522
38 469 1.4
39 317 1.522
40 400 1.444
41 214 1.327
42 300 1.79
43 490 1.335
44 317 1.522
45 340 1.09
46 410 1.444
47 400 1.49
48 385 1.46
49 656 1.25
50 457 1.358
51 418 1.388
52 447 1.419
53 300 1.98
54 400 1.49
55 385 1.46
56 424 1.383
57 490 1.335
58 553 0.3
59 525 1.48
60 570 1.229
61 700 1.171
62 386 1.425
63 553 0.945
64 386 1.425
65 320 1.41
66 250 1.47
67 400 1.38
68 340 0.3
69 320 1.45
70 450 1.37
71 450 1.364
72 320 1.38
73 230 1.61
74 450 1.67
75 94 1.8
76 374 1.64
77 260 1.526
78 260 1.526
79 317 1.5
80 260 1.526
81 317 1.5
82 222 1.81
83 222 1.81
84 320 1.425
85 337 1.449
86 382 1.448
87 317 1.51
88 260 1.526
89 367 1.471
90 337 1.463
91 222 1.81
92 337 1.475
93 553 0.945
94 340 0.1
95 530 1.34
96 530 1.34
97 530 1.34
98 260 1.526
99 317 1.5
100 317 1.5
101 320 1.425
102 337 1.449
103 382 1.448
104 337 1.475
105 530 1.34
106 317 1.5
107 530 1.34
108 222 1.76
109 469 1.4
110 469 1.4
111 469 1.4
112 469 1.4
113 268 1.529
114 317 1.5
115 222 1.81
116 222 1.81
117 390 1.43
118 390 1.47
119 320 1.41
120 245 1.781
121 340 1.79
122 337 1.449
123 340 0.3
124 382 1.448
125 340 1.09
126 317 1.51
127 317 1.51
128 317 1.51
129 268 1.529
130 367 1.471
131 337 1.463
132 337 1.449
133 337 1.475
134 317 1.51
135 212 1.843
136 245 1.945
137 200 2.19
138 340 1.77
139 317 1.495
140 317 1.504
141 317 1.504
142 317 1.504
143 317 1.495
144 337 1.449
145 280 1.51
146 532.8 1.46
147 382 1.448
148 375 1.49
149 212 1.82
150 337 1.475
151 337 1.449
152 187 1.86
153 317 1.51
154 530 1.34
155 274 1.336
156 250 1.74
157 166 2.038
158 300 1.685
159 250 1.73
160 340 0.5
161 250 1.76
162 250 1.76
163 250 1.73
164 250 1.76
165 250 1.74
166 222 1.81
167 144 2.15
168 340 0.1
169 550 1.12
170 650 1.157
171 400 1.41
172 550 1.24
173 1150 1.21
174 330 1.637
175 420 1.08
176 400 1.426
177 400 1.451
178 400 1.426
179 330 1.784
180 400 1.451
181 400 1.451
182 250 1.47
183 200 1.69
184 320 1.45
185 340 0.3
186 320 1.45
187 450 1.37
188 450 1.364
189 320 1.38
190 340 1.36
191 462 1.399
192 230 1.61
193 462 1.357
194 340 1.36
195 374 1.64
196 300 0.3
197 300 1.725
198 300 1.725
199 300 1.725
200 300 1.725
201 300 1.725
202 300 1.725
203 300 1.725
204 223 2.02
205 700 1.53
206 340 0.5
207 340 0.3
208 700 1.44
209 367 0.3
210 434 1.01
211 427 1.381
212 427 1.381
213 434 1.67
214 427 1.381
215 427 1.381
216 337 1.449
217 500 1.27
218 40 2.05
219 340 0.3
220 340 0.3
221 340 0.1
222 340 0.3
223 340 0.3
224 367 0.3
225 340 0.3
226 340 0.3
227 367 0.3
228 367 0.3
229 300 0.3
230 340 0.1
231 600 0.9572
232 900 0.15
233 40 2.05
234 529.6 0.9572
235 600 0.9572
236 900 0.175
237 600 0.9572
238 900 0.7
239 600 1
240 350 1.445
241 434 1.01
242 481 1.34
243 340 1.77
244 382 1.448
245 266 1.74
246 434 1.01
247 434 1.01
248 434 1.01
249 434 1.01
250 434 1.01
251 434 1.01
252 166 1.48
253 340 1.08
254 340 1.08
255 340 1.09
256 340 1.08
257 340 1.088
258 532.8 1.084
259 166 1.48
260 340 1.08
261 549 1.34
262 427 1.433
263 549 1.34
264 448 1.365
265 367 1.08
266 300 1.9
267 250 2.08
268 385 1.46
269 317 1.51
270 448 1.365
271 700 1.305
272 469 1.4
273 367 1.08
274 427 1.433
275 400 1.45
276 481 1.34
277 483 1.339
278 427 1.381
279 469 1.404
280 414 1.391
281 220 1.78
282 300 1.87
283 250 2.08
284 340 1.77
285 469 1.4
286 546 1.367
287 469 1.4
288 469 1.421
289 317 1.49
290 382 1.385
291 400 1.46
292 427 1.433
293 367 1.08
294 340 1.08
295 367 1.08
296 367 1.08
297 367 1.08
298 367 1.08
299 367 1.08
300 367 1.08
301 385 1.46
302 457 1.29
303 549 1.365
304 385 1.46
305 337 1.475
306 525 1.48
307 434 1.01
308 434 1.01
309 481 1.34
310 481 1.34
311 500 1.32
312 502 1.324
313 461 1.354
314 461 1.354
315 483 1.339
316 550 1.21
317 457 1.29
318 436 1.374
319 400 1.349
320 440 1.371
321 428 1.38
322 477 1.343
323 427 1.381
324 427 1.381
325 385 1.44
326 367 1.08
327 367 1.08
328 367 1.08
329 520 1.37
330 414 1.391
331 388 1.459
332 447 1.419
333 469 1.424
334 436 1.374
335 400 1.28
336 529 1.304
337 488 1.335
338 410 1.394
339 410 1.394
340 410 1.32
341 367 1.08
342 440 1.371
343 367 1.08
344 108 2.25
345 300 1.87
346 300 1.87
347 300 1.87
348 300 1.87
349 300 1.87
350 151 2.19
351 250 2.08
352 250 2.08
353 250 2.08
354 250 2.08
355 250 2.08
356 108 2.44
357 500 1.8
358 546 1.352
359 385 1.46
360 520 1.37
361 520 1.37
362 385 1.46
363 512 1.375
364 385 1.46
365 546 1.367
366 520 1.37
367 520 1.37
368 385 1.46
369 385 1.46
370 385 1.46
371 469 1.424
372 469 1.424
373 490 1.335
374 317 1.522
375 337 1.449
376 260 1.52
377 550 1.225
378 94 2.32
379 549 1.345

Angle Coeffs # harmonic

1 33 109.47
2 50 109.5
3 63 112.4
4 63 112.4
5 80 109.5
6 63 112.4
7 63 112.4
8 80 109.5
9 63 112.4
10 63 112.4
11 63 112.4
12 63 112.4
13 80 109.5
14 63 114
15 63 112.4
16 50 108.6
17 50 114.7
18 50 114.7
19 80 109.5
20 80 109.5
21 80 109.5
22 80 110.3
23 80 111.2
24 56.2 109.47
25 56.2 109.47
26 56.2 109.47
27 56.2 109.47
28 80 111.2
29 63 112.4
30 63 114
31 63 112.4
32 63 112.4
33 80 111.2
34 80 111.2
35 63 115.6
36 80 120.4
37 80 121
38 80 121.4
39 80 126
40 80 121
41 80 120.4
42 70 115
43 80 120.4
44 70 120
45 85 120
46 70 108
47 70 116
48 80 111
49 80 117.2
50 80 120.4
51 81 111.4
52 81 111.4
53 83 123.4
54 75 109
55 75 119
56 70 114.2
57 70 116.6
58 70 116.6
59 70 116.6
60 70 116.6
61 70 116.6
62 80 122.9
63 81 111.4
64 70 116
65 80 120.4
66 35 115
67 35 115
68 35 123
69 40 114
70 40 115
71 40 115
72 70 115.5
73 80 125.3
74 35 115
75 70 115.5
76 70 116
77 70 120
78 80 120.4
79 81 111.4
80 85 120
81 70 116
82 80 116
83 80 124
84 65 117
85 70 117
86 70 117
87 70 117
88 70 117
89 80 126
90 80 126
91 35 122
92 80 122.5
93 70 114.1
94 70 118.6
95 70 118.6
96 80 120.6
97 70 111.3
98 70 111.3
99 80 128.8
100 75 109
101 75 119
102 70 116
103 80 120.4
104 80 128.2
105 70 115.4
106 70 118.6
107 80 120.9
108 70 116.6
109 80 122.9
110 10 117
111 35 113
112 35 113
113 55 108.5
114 55 108.5
115 55 108.5
116 55 108.5
117 49 105.4
118 5 109.47
119 10 109.47
120 10 109.47
121 35 109
122 10 109.47
123 35 113
124 55 108.5
125 55 108.5
126 100 120.5
127 74 110
128 100 126
129 10 109.47
130 33 109.47
131 63 112.4
132 63 111.1
133 80 109.5
134 63 111.1
135 63 111.5
136 63 112.4
137 80 109.5
138 63 111.1
139 63 111.5
140 63 111.5
141 63 111.5
142 80 109.5
143 80 109.5
144 80 109.5
145 80 109.5
146 63 110.1
147 80 109.5
148 80 109.7
149 80 109.7
150 56.2 109.47
151 56.2 109.47
152 56.2 109.47
153 56.2 109.47
154 80 109.7
155 63 112.4
156 80 109.5
157 80 109.5
158 80 109.5
159 80 109.5
160 70 124
161 70 124
162 70 124
163 70 118
164 70 118
165 70 118
166 70 124
167 70 124
168 70 124
169 70 118
170 70 118
171 70 118
172 70 118
173 70 118
174 70 118
175 70 118
176 70 124
177 70 124
178 70 124
179 70 124
180 70 118
181 70 118
182 70 118
183 70 120
184 85 120
185 85 120
186 85 120
187 85 120
188 85 120
189 77 109.1
190 40 109.5
191 50 109.5
192 63 111.1
193 63 111.1
194 40 109.5
195 40 109.5
196 63 109.5
197 50 109.5
198 50 109.5
199 58.35 112.7
200 63 111.1
201 50 108.6
202 50 114.7
203 58.35 112.7
204 50 109.5
205 50 109.5
206 69 109.8
207 69 109.8
208 78 111.7
209 50 108.6
210 50 109.5
211 63 110.1
212 80 109.7
213 80 109.7
214 50 114.7
215 56.2 109.47
216 56.2 109.47
217 56.2 109.47
218 56.2 109.47
219 80 111.2
220 33 107.8
221 35 108.5
222 35 108.5
223 35 109.5
224 35 109.5
225 35 109.5
226 35 109.5
227 35 109.5
228 35 109.5
229 35 109.5
230 35 109.5
231 35 109.5
232 37.5 110.7
233 40 107
234 51 107.6
235 35 109.5
236 50 109.5
237 63 111.1
238 63 112.4
239 35 109.5
240 40 109.5
241 40 109.5
242 50 109.5
243 50 109.5
244 50 109.5
245 50 114.7
246 63 112
247 63 114
248 63 114
249 80 111.2
250 35 109.5
251 37.5 110.7
252 50 109.5
253 58.35 112.7
254 35 109.5
255 80 111.2
256 80 111.2
257 35 109.5
258 80 111.2
259 35 109.5
260 63 110.1
261 65 109
262 35 109.5
263 80 111.2
264 35 109.5
265 63 114
266 41 109.5
267 43 109.5
268 43 109.5
269 51 107.6
270 69 109.8
271 69 110
272 69 110
273 78 111.7
274 75 111
275 75 112
276 35 109.5
277 50 108.6
278 50 109.5
279 35 109.5
280 63 115.6
281 35 109.5
282 63 114
283 35 109.5
284 50 114.7
285 63 114
286 35 109.5
287 63 114
288 35 109.5
289 63 115.6
290 35 109.5
291 80 110
292 80 113
293 37.5 110.7
294 35 105
295 63 105
296 35 109.5
297 80 111.2
298 35 105
299 63 111.1
300 41 109.5
301 43 109.5
302 35 109.5
303 50 109.5
304 50 109.5
305 35 109.5
306 80 109.7
307 35 109.5
308 60 112
309 70 124
310 70 124
311 70 124
312 70 118
313 70 118
314 70 118
315 70 124
316 70 124
317 70 124
318 70 118
319 70 118
320 70 118
321 70 118
322 70 118
323 70 118
324 70 118
325 70 124
326 70 124
327 70 124
328 70 124
329 70 118
330 70 118
331 70 118
332 70 118
333 70 118
334 70 118
335 70 118
336 35 92.07
337 44 96
338 44 96
339 44 96
340 5 109.47
341 10 109.47
342 10 160
343 150 96.7
344 150 96.7
345 150 96.7
346 150 96.7
347 50 96
348 62 98.9
349 62 98.9
350 68 103.7
351 68 103.7
352 68 103.7
353 65 100
354 5 109.47
355 10 109.47
356 10 160
357 150 96.7
358 150 96.7
359 150 96.7
360 150 96.7
361 62 104.2
362 62 104.2
363 74 92.4
364 10 130
365 10 130
366 74 97
367 10 130
368 74 90
369 74 97
370 74 97
371 62 94
372 10 109.47
373 33 109.47
374 150 180
375 170 180
376 100 180
377 150 180
378 140 180
379 150 180
380 10 90
381 112 180
382 150 180
383 160 180
384 150 180
385 160 180
386 160 180
387 150 180
388 150 180
389 100 111.8
390 83 116.9
391 83 116.9
392 100 111.8
393 55 108.5
394 55 108.5
395 83 116.9
396 100 111.8
397 60 109.5
398 83 116.9
399 5 109.47
400 10 109.47
401 75 111
402 10 109.47
403 75 111
404 75 111
405 75 111
406 83 116.9
407 100 111.8
408 60 109.5
409 100 113
410 100 113
411 100 113
412 70 104.5
413 10 125
414 100 120.5
415 100 120.5
416 100 120.5
417 100 120.5
418 100 120.5
419 100 120.5
420 10 125
421 70 106.5
422 70 107
423 10 125
424 70 104
425 70 106.5
426 70 106.5
427 70 108.9
428 20 145
429 40 130
430 33 109.47
431 62 96
432 74 107
433 10 90
434 50 121.9
435 70 126.4
436 46 115.7
437 50 121.9
438 50 121.9
439 50 118
440 50 121.9
441 50 118
442 50 121.9
443 70 112
444 70 108.6
445 10 109.5
446 10 100
447 35 110.2
448 35 119.8
449 35 120
450 38 118.4
451 38 118.4
452 38 118.4
453 38 118.4
454 35 119.8
455 50 118
456 50 121.9
457 70 118
458 35 120
459 35 118
460 70 125.2
461 50 120
462 100 111
463 35 119.8
464 70 118
465 70 117
466 35 119.8
467 70 118
468 35 119.8
469 70 118
470 40 113
471 55 128
472 70 121
473 20 126
474 33 109.47
475 75 104.52
476 50 52.26
477 34.05 104.52
478 75 109.5
479 50 54.75
480 75 104.52
481 50 109.47
482 50 110.695
483 75 109.47
484 51.8 107.2
485 51.8 107.2
486 51.8 107.2
487 51.8 107.2
488 51.8 107.2
489 51.8 107.2
490 51.8 107.2
491 51.8 107.2
492 51.8 107.2
493 51.8 107.2
494 63 111.1
495 10 100
496 35 109.5
497 43.2 108.1
498 43.2 108.1
499 43.2 108.1
500 43.6 106.4
501 10 109.5
502 35 116
503 50 116
504 50 116
505 63 112
506 35 115
507 50 108.6
508 50 108.6
509 50 109.5
510 33 109.47
511 10 109.5
512 33 109.47
513 37.5 109.47
514 80 108
515 80 121.5
516 85 119.7
517 70 119.7
518 70 130
519 10 90
520 35 114.5
521 35 117
522 35 117
523 35 119.7
524 35 120
525 50 112
526 60 114
527 2 90
528 35 120
529 70 123
530 70 123
531 70 124
532 70 124
533 75 121.5
534 80 121.5
535 85 119.4
536 85 120.7
537 35 123.3
538 85 117
539 85 119.7
540 2 90
541 35 120
542 70 123
543 70 123
544 70 124
545 35 119.1
546 70 120
547 70 120
548 70 121.2
549 85 119.4
550 35 119.1
551 35 119.7
552 60 114
553 75 120
554 35 135
555 70 119.7
556 70 124
557 35 119.1
558 35 119.1
559 70 120
560 70 120
561 70 121.2
562 85 119.4
563 40 121
564 80 122
565 80 122
566 80 125
567 70 120
568 85 120
569 70 119.7
570 10 90
571 63 120
572 70 120
573 70 120
574 70 120
575 70 120
576 70 120
577 70 120
578 70 120
579 70 120
580 70 120
581 70 124
582 75 120
583 80 120
584 80 120
585 85 119.4
586 85 120
587 2 90
588 35 119.1
589 35 120
590 35 120
591 70 124
592 70 120
593 70 120
594 70 120.1
595 70 120.1
596 35 116
597 70 116
598 70 116
599 70 119.3
600 70 120
601 70 121.5
602 70 121.5
603 70 124
604 75 120
605 35 120
606 70 108.7
607 70 116
608 70 120
609 70 121.5
610 70 123.3
611 35 120
612 63 120
613 70 108.7
614 70 117.3
615 70 123.5
616 70 128.6
617 70 128.6
618 35 119.1
619 70 108.7
620 70 123.3
621 85 119.4
622 75 120
623 75 120
624 85 119.4
625 35 120
626 85 120
627 35 126.9
628 63 106.4
629 70 107.4
630 35 120
631 63 120
632 70 124
633 35 128.2
634 70 111.8
635 70 124.1
636 85 120
637 70 124
638 10 90
639 35 120
640 2 90
641 35 120
642 70 118.7
643 70 124
644 35 123.3
645 85 117
646 2 90
647 35 120
648 70 124
649 70 124
650 35 106
651 35 122
652 35 120
653 70 124
654 70 124
655 40 109.5
656 50 109.5
657 50 109.5
658 80 109.5
659 80 109.5
660 92.6 111.55
661 92.6 111.55
662 33 109.5
663 35 109.5
664 35 109.5
665 37.5 110.7
666 35 109.5
667 50 109.5
668 50 109.5
669 50 113
670 10 100
671 43.6 109.5
672 10 100
673 55 114
674 35 109.5
675 35 109.5
676 35 109.5
677 35 109.5
678 35 109.5
679 10 100
680 50 118
681 35 113
682 35 118.4
683 35 120
684 50 123.2
685 50 123.2
686 50 123.2
687 35 118.4
688 35 118.4
689 35 120
690 35 120
691 35 120
692 70 120.5
693 70 120
694 5 120
695 35 113
696 50 118
697 70 117
698 70 120.5
699 70 117
700 70 117
701 5 119.8
702 70 118.6
703 70 118.6
704 70 111
705 70 112.2
706 70 111
707 70 117
708 70 114
709 70 126.4
710 35 116.8
711 35 119.2
712 70 121.6
713 35 118
714 70 125.2
715 70 125.2
716 30 125.8
717 70 125.8
718 56 113.1
719 56 118.4
720 70 118.4
721 70 118.4
722 30 128.8
723 70 105.4
724 70 109.8
725 70 128.8
726 35 123.1
727 35 120
728 56 113.1
729 70 109.8
730 35 120
731 56 113.1
732 70 109.8
733 70 109.8
734 70 109.8
735 70 111.6
736 35 120
737 70 109.8
738 70 116
739 35 115.45
740 70 115.5
741 70 119.3
742 70 123.3
743 70 129.1
744 35 115.45
745 70 120
746 85 134.9
747 70 126.2
748 70 106.2
749 70 110.6
750 70 111
751 70 120
752 70 127.7
753 70 127.7
754 85 117.3
755 85 119.2
756 70 111
757 70 126.2
758 70 130
759 70 132.4
760 85 134.9
761 85 134.9
762 85 108.8
763 85 116.2
764 85 116.2
765 70 130
766 70 107.3
767 70 107.7
768 85 108.8
769 85 134.9
770 85 134.9
771 70 106.2
772 70 126.2
773 70 125.2
774 10 125
775 10 125
776 70 103.8
777 10 125
778 70 109
779 70 110
780 70 110
781 70 104.1
782 70 110
783 70 104.1
784 70 105.3
785 35 120
786 35 120
787 70 113.9
788 35 123.05
789 35 123.05
790 35 120
791 35 123.05
792 70 113.9
793 45 102.6
794 100 108.23
795 45 109.5
796 45 102.6
797 45 102.6
798 45 109.5
799 100 108.23
800 45 109.5
801 45 109.5
802 45 109.5
803 45 108.23
804 45 109.5
805 100 108.23
806 140 119.9
807 33 109.47
808 33 109.47
809 150 180
810 62 98.9
811 62 102
812 75 96.4
813 74 108.7
814 74 108.9
815 104 119
816 100 103
817 120 107
818 62 102
819 74 108.9
820 62 102
821 74 107.2
822 75 96.4
823 100 103
824 62 102
825 35 126.8
826 70 128.6
827 70 128.6
828 35 126.8
829 70 125
830 70 125
831 85 106.4
832 70 132.8
833 70 132.8
834 70 104.4
835 85 122.7
836 85 122.7
837 70 125
838 70 125
839 70 120.2
840 35 117
841 35 125
842 35 120
843 70 120
844 70 125
845 70 125
846 70 126.2
847 35 120
848 70 115
849 70 115
850 70 120
851 70 125
852 70 126.1
853 70 126.2
854 70 120
855 70 120
856 70 122
857 70 130
858 70 106.2
859 70 127.7
860 35 120
861 70 111
862 70 124.5
863 35 128.2
864 70 111
865 70 130.7
866 70 125
867 70 121.6
868 70 125
869 35 113.4
870 35 125
871 35 130.7
872 35 130.7
873 70 110
874 35 121.6
875 70 121.6
876 70 121.6
877 85 120
878 35 120
879 70 118.9
880 35 120
881 70 108.7
882 35 130.7
883 70 106.3
884 70 108
885 70 111
886 70 130.7
887 70 120
888 70 120
889 70 120
890 70 121.6
891 70 121.6
892 35 132.1
893 70 107.7
894 70 110.6
895 70 111
896 70 111.9
897 70 132.1
898 70 132.1
899 70 132.1
900 85 120
901 35 120
902 70 121.6
903 35 130.7
904 70 106.3
905 70 130.7
906 63 120
907 70 124
908 63 120
909 63 120
910 63 120
911 63 120
912 70 124
913 63 120
914 63 120
915 35 120
916 35 126.8
917 70 128.6
918 35 125.7
919 35 126.8
920 70 103.8
921 70 110.4
922 70 125
923 70 125
924 70 130
925 85 106.4
926 70 125.7
927 35 127.5
928 70 107.3
929 70 107.3
930 70 127.5
931 70 103.8
932 35 128.6
933 35 118.9
934 70 118.9
935 70 118.9
936 70 111.9
937 80 134
938 70 91
939 80 134
940 55 127
941 50 94
942 50 126
943 35 108
944 35 114.3
945 35 114.3
946 35 114.3
947 37.5 108
948 35 109.5
949 37.5 110
950 70 117
951 35 111
952 55 109
953 30 79.2
954 37.5 117.2
955 37.5 117.2
956 37.5 117.2
957 37.5 126
958 55 128
959 63 85
960 63 114
961 80 89
962 172.8 120
963 144 120
964 35 109.5
965 43.6 106.4
966 50 112.5
967 50 120.5
968 80 117.5
969 80 117.5
970 80 125
971 10 109.5
972 10 109.5
973 45 109.5
974 70 117.6
975 70 117.6
976 35 119.2
977 35 119.2
978 70 121.2
979 70 121.6
980 70 117.6
981 70 121.2
982 30 125.8
983 70 125.8
984 70 125.8
985 70 125.8
986 70 125.8
987 30 128.8
988 70 105.4
989 70 128.8
990 70 128.8
991 70 128.8
992 70 128.8
993 20 109.5
994 20 109.5
995 50 118
996 50 121.9
997 35 110.5
998 60 110
999 60 100
1000 60 110
1001 35 110.5
1002 35 109.5
1003 35 110.5
1004 35 109.5
1005 35 110.5
1006 35 110.5
1007 35 110.5
1008 50 112
1009 35 123.3
1010 35 120
1011 70 124
1012 35 120
1013 70 124
1014 70 124
1015 85 117
1016 160 180
1017 160 180

Dihedral Coeffs # opls

1 -2.5 1.25 3.1 0
2 -2.5 1.25 3.1 0
3 -2 0.7 3 0
4 -2 0.7 3 0
5 -3.4 1.25 3.1 0
6 -3.4 1.25 3.1 0
7 -3.4 1.25 3.1 0
8 -3.4 1.25 3.1 0
9 -2 0.5 3.25 0
10 -3.4 1.25 3.1 0
11 -2 0.5 3.25 0
12 -3.4 1.25 3.1 0
13 0.3 0 1.3 0
14 0.3 0 1.3 0
15 0.3 0 1.3 0
16 -2.5 1.25 3.1 0
17 -3.4 1.25 3.1 0
18 -3.4 1.25 3.1 0
19 -7.4 3 1.8 0
20 -8.4 3 1.8 0
21 1.6 3.2 0 0
22 0 0.5 0 0
23 0 0 0 0
24 0 0 0 0
25 0.7 -1.5 0 0
26 -0.5 0.2 0 0
27 0.8 -0.76 0 0
28 -0.9 0.3 0 0
29 0 0 0.3 0
30 3 5.5 0 0
31 0 5 0 0
32 1.5 5.5 0 0
33 -2 5 0 0
34 1.5 5.5 0 0
35 4 5 0 0
36 0 0 0 0
37 0 0 0.36 0
38 0 0 0.085 0
39 0 0 0 0
40 0 0 0 0
41 -0.65 0 0 0
42 0 0.82 0 0
43 0 0 0 0
44 0 0 0 0
45 0 0.546 0 0
46 0 1.412 0 0
47 5.26 0.82 0 0
48 0 0 0 0
49 1.454 -0.144 -0.775 0
50 0 0 0.275 0
51 0 0 -0.553 0
52 0 0 0.132 0
53 0 0 0 0
54 0 0 0.36 0
55 1.173 0.189 -1.2 0
56 0.65 0 0 0
57 1.816 1.222 1.581 0
58 0 0 0 0
59 0 0 0 0
60 0 0 0.36 0
61 0 0 0.275 0
62 0 0.82 0 0
63 0 0.82 0 0
64 0 0 0 0
65 0 0 0 0
66 0 0 0.36 0
67 0 0 0 0
68 0 5.124 0 0
69 0 5 0 0
70 4.669 5.124 0 0
71 1.5 5 0 0
72 -2 5 0 0
73 4.669 5.124 0 0
74 4 5 0 0
75 0.4 4.9 0 0
76 0 4.9 0 0
77 0 6.603 0 0
78 0 6.089 0 0
79 0 4.9 0 0
80 0 6.089 0 0
81 0 6.089 0 0
82 0 6.089 0 0
83 2.3 6.089 0 0
84 0 4.9 0 0
85 4.542 6.603 1.045 0
86 2.3 6.089 0 0
87 0 4.9 0 0
88 2.3 6.089 0 0
89 2.3 6.089 0 0
90 0 4.9 0 0
91 2.3 6.089 0 0
92 4.6 0 0 0
93 0 4.9 0 0
94 2.3 6.089 0 0
95 0 4.9 0 0
96 0 4.9 0 0
97 0 4.9 0 0
98 2.3 6.089 0 0
99 2.3 6.089 0 0
100 2.3 6.089 0 0
101 2.3 6.089 0 0
102 2.3 6.089 0 0
103 2.3 6.089 0 0
104 0 4.9 0 0
105 2.3 6.089 0 0
106 2.3 6.089 0 0
107 2.3 6.089 0 0
108 0.9 0.23 -0.505 0
109 0 0 0 0
110 2.5 6 0 0
111 3.2 -3 0 0
112 0 0 0 0
113 2 0 0 0
114 0 0 0 0
115 2 0 0 0
116 0 2.1 0 0
117 0 2.1 0 0
118 0 0.2 0 0
119 0 2.1 0 0
120 0 1.1 0 0
121 0 0.2 0 0
122 0.9 0.23 -0.505 0
123 2.5 6 0 0
124 3.2 -3 0 0
125 0.8 -3 0 0
126 0 14 0 0
127 0 14 0 0
128 0 14 0 0
129 0 14 0 0
130 0 7 0 0
131 0 7 0 0
132 0 0 0 0
133 2 1 0 0
134 0 1 0 0
135 -2 1 0 0
136 0 1 0 0
137 -0.75 1.5 0 0
138 0.75 1.5 0 0
139 0 1.5 0 0
140 0 1.5 0 0
141 0 2.17 0 0
142 0 7.25 0 0
143 0 2.1 0 0
144 0 2.1 0 0
145 0 1.1 0 0
146 0 1.1 0 0
147 0 4.9 0 0
148 0 4.9 0 0
149 2.5 6 0 0
150 3.2 -3 0 0
151 0 0 0 0
152 0.3 0 0.5 0
153 0.3 0 0.5 0
154 0 0 0.2 0
155 0 0 0.2 0
156 -0.356 -0.174 0.492 0
157 0 0 0.352 0
158 -0.9 0 0 0
159 -0.9 0 0 0
160 -0.9 0 0 0
161 0 0 0.3 0
162 0 0 0.3 0
163 5.519 -6.7 0.581 0
164 2.722 -5.154 0 0
165 0 1.682 0 0
166 0 1.682 0 0
167 -1.257 -1.806 0.003 0
168 3 3 0 0
169 0 0 0 0
170 0 0 0 0
171 -0.75 0 0 0
172 0.75 0 0 0
173 2 0 0 0
174 -4.344 -1.714 0 0
175 1.711 -0.5 0.663 0
176 1.428 0.086 0.029 0
177 -2.5 0 0.25 0
178 0 0 0.54 0
179 0.3 -0.4 0.4 0
180 0 0 0.4 0
181 -0.55 0 1 0
182 -6.18 0 0 0
183 -2.06 -0.313 0.315 0
184 -4.344 -1.714 0 0
185 -4.344 -1.714 0 0
186 -9 2 0.8 0
187 0 0 -0.1 0
188 -1.697 -0.456 0.585 0
189 -1.697 -0.456 0.585 0
190 9.508 0 0 0
191 -1.552 0 0 0
192 4.319 0 0 0
193 8 0 0 0
194 6.28 -1.467 2.03 0
195 0 0 0.468 0
196 1.3 -0.05 0.2 0
197 1.262 -0.198 0.465 0
198 2.619 -0.62 0.258 0
199 0 -0.65 0 0
200 0 0 0.4 0
201 2.392 -0.674 0.55 0
202 0.845 -0.962 0.713 0
203 0 0 0.3 0
204 1.3 -0.05 0.2 0
205 2.732 -0.229 0.485 0
206 0 0 0.4 0
207 0 0 0.4 0
208 1.262 -0.198 0.465 0
209 1.964 0 0.659 0
210 0 0 0 0
211 0 0 0.452 0
212 0 0 0.452 0
213 0 0 0.366 0
214 -0.55 0 0 0
215 0 0 0.468 0
216 -0.25 0 0 0
217 2 0 0 0
218 0 0 0.4 0
219 11.035 -0.968 0.27 0
220 -1.013 -0.709 0.473 0
221 -0.8 0 0 0
222 0 0 0.464 0
223 0.845 -0.962 0.713 0
224 0.845 -0.962 0.713 0
225 0 0 0.3 0
226 0 0 0.366 0
227 0 0 0.462 0
228 0 0 0.3 0
229 0 0 0.384 0
