LAMMPS Description

     573  atoms
270 203 322 321 328 479
271 203 322 325 332 482
272 203 322 325 332 483
273 203 435 360 359 498
274 203 435 360 359 499
275 203 435 360 361 501
276 203 435 360 361 502
277 203 322 325 326 475
278 203 323 322 321 470
279 203 323 322 325 474
280 203 325 326 327 476
281 203 325 326 327 477
282 203 325 332 331 481
283 203 331 332 325 474
284 203 326 325 322 471
285 203 326 325 332 482
286 203 326 325 332 483
287 203 330 331 332 482
288 203 330 331 332 483
289 203 390 391 393 512
290 203 390 391 393 513
291 203 390 396 397 518
292 203 390 396 397 519
293 203 326 327 328 478
294 203 326 327 328 479
295 203 405 411 410 531
296 203 405 411 410 532
297 203 406 408 409 529
298 203 406 408 409 530
299 203 327 326 325 474
300 203 327 328 321 470
301 203 362 361 360 500
302 203 394 393 391 510
303 203 398 397 396 517
304 203 328 327 326 475
305 203 409 408 406 526
306 203 410 411 405 525
307 203 331 330 336 484
308 203 332 331 330 480
309 203 332 325 326 475
310 203 393 391 390 509
311 203 397 396 390 509
312 203 336 330 331 481
313 203 390 391 392 511
314 203 390 396 395 516
315 203 391 390 396 517
316 203 396 390 391 510
317 203 392 391 390 509
318 203 392 391 393 512
319 203 392 391 393 513
320 203 393 394 395 516
321 203 393 391 392 511
322 203 394 395 396 517
323 203 395 394 393 512
324 203 395 394 393 513
325 203 395 396 390 509
326 203 395 396 397 518
327 203 395 396 397 519
328 203 396 395 394 514
329 203 396 395 394 515
330 203 397 398 399 522
331 203 397 398 399 523
332 203 397 396 395 516
333 203 399 398 397 518
334 203 399 398 397 519
335 203 405 406 408 527
336 203 405 406 408 528
337 203 406 405 411 533
338 203 406 405 411 534
339 203 408 406 405 525
340 203 411 405 406 526
341 203 423 424 426 540
342 203 426 424 423 538
343 203 424 423 429 545
344 203 424 423 429 546
345 203 424 426 427 541
346 203 424 426 427 542
347 203 427 426 424 539
348 203 429 423 424 539
349 203 436 435 437 551
350 203 436 435 437 552
351 203 436 435 437 553
352 203 437 435 436 548
353 203 437 435 436 549
354 203 437 435 436 550
355 214 404 405 406 407
356 215 324 323 322 471
357 215 324 319 320 468
358 215 324 319 320 469
359 215 329 330 331 481
360 215 329 326 325 474
361 215 329 330 336 484
362 215 329 326 327 476
363 215 329 326 327 477
364 215 389 390 391 510
365 215 389 390 396 517
366 215 404 405 406 526
367 215 407 406 405 525
368 215 404 405 411 533
369 215 404 405 411 534
370 215 407 406 408 527
371 215 407 406 408 528
372 220 400 399 398 520
373 220 400 399 398 521
374 220 400 395 394 514
375 220 400 395 394 515
376 220 400 395 396 517
377 225 75 23 24 77
378 225 76 23 24 77
379 225 78 25 26 79
380 225 78 25 26 80
381 225 77 24 25 78
382 225 470 321 322 471
383 225 471 322 325 474
384 225 500 360 435 547
385 225 77 24 63 120
386 225 77 24 63 121
387 225 77 24 63 122
388 225 78 25 62 117
389 225 78 25 62 118
390 225 78 25 62 119
391 225 547 435 436 548
392 225 547 435 436 549
393 225 547 435 436 550
394 225 547 435 437 551
395 225 547 435 437 552
396 225 547 435 437 553
397 225 81 35 36 83
398 225 81 35 36 84
399 225 82 35 36 83
400 225 82 35 36 84
401 225 85 43 44 87
402 225 85 43 44 88
403 225 86 43 44 87
404 225 86 43 44 88
405 225 259 131 132 261
406 225 260 131 132 261
407 225 259 131 132 262
408 225 260 131 132 262
409 225 259 131 135 263
410 225 260 131 135 263
411 225 259 131 135 264
412 225 260 131 135 264
413 225 278 177 178 280
414 225 278 177 178 281
415 225 279 177 178 280
416 225 279 177 178 281
417 225 302 211 212 304
418 225 302 211 212 305
419 225 303 211 212 304
420 225 303 211 212 305
421 225 485 341 342 487
422 225 485 341 342 488
423 225 486 341 342 487
424 225 486 341 342 488
425 225 563 461 462 565
426 225 563 461 462 566
427 225 564 461 462 565
428 225 564 461 462 566
429 225 87 44 45 89
430 225 87 44 45 90
431 225 88 44 45 89
432 225 88 44 45 90
433 225 249 237 238 251
434 225 249 237 238 252
435 225 250 237 238 251
436 225 250 237 238 252
437 225 251 238 239 253
438 225 251 238 239 254
439 225 252 238 239 253
440 225 252 238 239 254
441 225 253 239 240 255
442 225 253 239 240 256
443 225 254 239 240 255
444 225 254 239 240 256
445 225 280 178 179 282
446 225 280 178 179 283
447 225 281 178 179 282
448 225 281 178 179 283
449 225 304 212 213 306
450 225 304 212 213 307
451 225 305 212 213 306
452 225 305 212 213 307
453 225 476 327 328 478
454 225 476 327 328 479
455 225 477 327 328 478
456 225 477 327 328 479
457 225 494 355 356 496
458 225 494 355 356 497
459 225 495 355 356 496
460 225 495 355 356 497
461 225 501 361 362 503
462 225 501 361 362 504
463 225 502 361 362 503
464 225 502 361 362 504
465 225 512 393 394 514
466 225 512 393 394 515
467 225 513 393 394 514
468 225 513 393 394 515
469 225 518 397 398 520
470 225 518 397 398 521
471 225 519 397 398 520
472 225 519 397 398 521
473 225 527 408 409 529
474 225 527 408 409 530
475 225 528 408 409 529
476 225 528 408 409 530
477 225 529 409 410 531
478 225 529 409 410 532
479 225 530 409 410 531
480 225 530 409 410 532
481 225 531 410 411 533
482 225 531 410 411 534
483 225 532 410 411 533
484 225 532 410 411 534
485 225 541 427 428 543
486 225 541 427 428 544
487 225 542 427 428 543
488 225 542 427 428 544
489 225 543 428 429 545
490 225 543 428 429 546
491 225 544 428 429 545
492 225 544 428 429 546
493 225 565 462 463 567
494 225 565 462 463 568
495 225 566 462 463 567
496 225 566 462 463 568
497 225 89 45 46 91
498 225 90 45 46 91
499 225 540 426 427 541
500 225 540 426 427 542
501 225 538 423 429 545
502 225 538 423 429 546
503 225 91 46 47 92
504 225 91 46 47 93
505 225 96 54 55 98
506 225 96 54 55 99
507 225 96 54 55 100
508 225 97 54 55 98
509 225 97 54 55 99
510 225 97 54 55 100
511 225 466 319 320 468
512 225 466 319 320 469
513 225 467 319 320 468
514 225 467 319 320 469
515 225 468 320 321 470
516 225 469 320 321 470
517 225 470 321 328 478
518 225 470 321 328 479
519 225 481 331 332 482
520 225 474 325 332 482
521 225 481 331 332 483
522 225 474 325 332 483
523 225 498 359 360 500
524 225 499 359 360 500
525 225 500 360 361 501
526 225 500 360 361 502
527 225 510 391 393 512
528 225 510 391 393 513
529 225 517 396 397 518
530 225 517 396 397 519
531 225 471 322 323 472
532 225 471 322 323 473
533 225 474 325 326 475
534 225 480 330 331 481
535 225 509 390 391 510
536 225 509 390 396 517
537 225 475 326 327 476
538 225 475 326 327 477
539 225 525 405 411 533
540 225 525 405 411 534
541 225 526 406 408 527
542 225 526 406 408 528
543 225 480 330 336 484
544 225 510 391 392 511
545 225 514 394 395 516
546 225 515 394 395 516
547 225 516 395 396 517
548 225 520 398 399 522
549 225 520 398 399 523
550 225 521 398 399 522
551 225 521 398 399 523
552 225 525 405 406 526
553 225 538 423 424 539
554 225 539 424 426 540
555 226 33 35 36 83
556 226 33 35 36 84
557 226 235 237 238 251
558 226 235 237 238 252
559 226 234 240 239 253
560 226 234 240 239 254
561 226 175 179 178 280
562 226 175 179 178 281
563 226 357 356 355 494
564 226 357 356 355 495
565 226 352 355 356 496
566 226 352 355 356 497
567 226 357 362 361 501
568 226 357 362 361 502
569 226 169 170 217 310
570 226 169 170 217 311
571 226 169 170 217 312
572 226 333 331 330 480
573 226 348 336 330 480
574 226 333 331 332 482
575 226 333 331 332 483
576 226 343 342 341 485
577 226 343 342 341 486
578 226 358 359 360 500
579 227 20 23 24 77
580 227 19 26 25 78
581 227 37 36 35 81
582 227 37 36 35 82
583 227 42 43 44 87
584 227 42 43 44 88
585 227 41 46 45 89
586 227 41 46 45 90
587 227 48 47 46 91
588 227 41 46 47 92
589 227 41 46 47 93
590 227 6 54 55 98
591 227 6 54 55 99
592 227 6 54 55 100
593 227 133 132 131 259
594 227 134 135 131 259
595 227 133 132 131 260
596 227 134 135 131 260
597 227 176 177 178 280
598 227 176 177 178 281
599 227 210 211 212 304
600 227 210 211 212 305
601 227 340 341 342 487
602 227 340 341 342 488
603 227 460 461 462 565
604 227 460 461 462 566
605 227 164 170 217 310
606 227 224 170 217 310
607 227 164 170 217 311
608 227 224 170 217 311
609 227 164 170 217 312
610 227 224 170 217 312
611 227 335 336 330 480
612 227 376 392 391 510
613 227 425 424 423 538
614 227 418 423 424 539
615 227 433 426 424 539
616 227 425 424 426 540
617 227 433 426 427 541
618 227 433 426 427 542
619 227 418 423 429 545
620 227 418 423 429 546
621 266 320 319 324 323
622 266 319 324 323 322
623 266 325 326 329 330
624 266 326 329 330 331
625 266 327 326 329 330
626 266 326 329 330 336
627 268 323 324 319 466
628 268 323 324 319 467
629 268 319 324 323 472
630 268 319 324 323 473
631 268 330 329 326 475
632 268 326 329 330 480
633 271 377 389 390 509
634 271 402 404 405 525
635 271 401 407 406 526
636 290 394 395 400 399
637 290 396 395 400 399
638 290 395 400 399 398
639 291 394 395 400 524
640 291 396 395 400 524
641 291 398 399 400 524
642 292 399 400 395 516
643 292 395 400 399 522
644 292 395 400 399 523
645 293 516 395 400 524
646 293 522 399 400 524
647 293 523 399 400 524
648 295 230 236 235 237
649 295 231 233 234 240
650 295 335 336 348 349
651 295 336 348 349 350
652 296 341 342 343 489
653 297 164 170 169 168
654 297 164 170 169 175
655 297 168 169 170 224
656 297 175 169 170 224
657 297 165 167 168 169
658 297 169 168 167 223
659 297 230 236 235 234
660 297 231 233 234 235
661 297 335 336 348 354
662 297 350 349 348 354
663 297 348 349 351 352
664 297 348 349 351 358
665 297 350 349 351 352
666 297 350 349 351 358
667 297 351 349 348 354
668 297 348 354 353 352
669 297 351 352 353 354
670 300 236 235 237 238
671 300 233 234 240 239
672 300 355 356 357 362
673 300 353 352 355 356
674 300 356 357 362 361
675 300 330 336 348 349
676 301 32 33 35 36
677 301 169 175 179 178
678 301 234 235 237 238
679 301 235 234 240 239
680 301 355 356 357 358
681 301 351 352 355 356
682 301 358 357 362 361
683 301 168 169 170 217
684 301 175 169 170 217
685 301 330 331 333 343
686 301 330 336 348 354
687 301 332 331 333 343
688 301 333 343 342 341
689 301 357 358 359 360
690 301 351 358 359 360
691 303 240 234 233 245
692 303 240 234 233 246
693 303 237 235 236 247
694 303 237 235 236 248
695 303 236 235 237 249
696 303 236 235 237 250
697 303 233 234 240 255
698 303 233 234 240 256
699 303 355 352 353 491
700 303 355 352 353 492
701 303 353 352 355 494
702 303 353 352 355 495
703 303 362 357 356 496
704 303 362 357 356 497
705 303 356 357 362 503
706 303 356 357 362 504
707 303 349 348 336 484
708 303 336 348 349 490
709 304 487 342 343 489
710 304 488 342 343 489
711 304 491 353 354 493
712 304 492 353 354 493
713 305 32 33 35 81
714 305 32 33 35 82
715 305 235 234 233 245
716 305 235 234 233 246
717 305 234 235 236 247
718 305 234 235 236 248
719 305 234 235 237 249
720 305 234 235 237 250
721 305 235 234 240 255
722 305 235 234 240 256
723 305 169 175 179 282
724 305 169 175 179 283
725 305 351 352 353 491
726 305 351 352 353 492
727 305 351 352 355 494
728 305 351 352 355 495
729 305 358 357 356 496
730 305 358 357 356 497
731 305 357 358 359 498
732 305 351 358 359 498
733 305 357 358 359 499
734 305 351 358 359 499
735 305 358 357 362 503
736 305 358 357 362 504
737 305 169 168 167 277
738 305 343 333 331 481
739 305 354 348 336 484
740 305 354 348 349 490
741 305 333 343 342 487
742 305 333 343 342 488
743 305 348 354 353 491
744 305 348 354 353 492
745 305 352 351 349 490
746 305 358 351 349 490
747 308 336 348 349 351
748 308 354 353 352 355
749 309 352 353 354 493
750 310 3 10 9 8
751 310 4 7 8 9
752 310 4 7 8 14
753 310 3 4 7 8
754 310 4 3 10 9
755 310 181 186 185 184
756 310 181 186 185 187
757 310 182 183 184 185
758 310 182 183 184 190
759 310 181 182 183 184
760 310 182 181 186 185
761 310 187 206 205 204
762 310 188 203 204 205
763 310 187 188 203 204
764 310 189 188 203 204
765 310 188 187 206 205
766 310 185 187 206 205
767 310 3 10 9 11
768 310 5 4 7 8
769 310 2 3 10 9
770 310 176 182 183 184
771 310 180 181 186 185
772 310 187 206 205 207
773 310 188 203 204 210
774 310 153 158 157 156
775 310 153 158 157 159
776 310 152 153 158 157
777 310 154 153 158 157
778 310 164 170 224 225
779 310 164 170 224 223
780 310 165 164 170 224
781 310 165 167 223 224
782 310 164 165 167 223
783 310 165 167 223 228
784 310 164 165 167 168
785 310 168 167 223 224
786 310 166 165 167 168
787 310 168 167 223 228
788 310 163 164 170 169
789 310 165 164 170 169
790 310 169 170 224 223
791 310 169 170 224 225
792 310 189 194 193 192
793 310 189 194 193 195
794 310 190 191 192 193
795 310 190 191 192 198
796 310 189 190 191 192
797 310 184 190 191 192
798 310 188 189 194 193
799 310 190 189 194 193
800 310 166 165 167 223
801 310 163 164 170 224
802 310 230 231 233 234
803 310 231 230 236 235
804 310 337 350 349 348
805 310 334 335 336 348
806 310 337 335 336 348
807 310 337 350 349 351
808 310 348 349 350 364
809 310 351 349 350 364
810 310 377 376 392 438
811 310 374 376 392 438
812 312 19 20 23 24
813 312 20 19 26 25
814 312 21 20 23 24
815 312 17 19 26 25
816 312 35 36 37 38
817 312 35 36 37 42
818 312 41 42 43 44
819 312 37 42 43 44
820 312 42 41 46 45
821 312 46 47 48 53
822 312 42 41 46 47
823 312 5 6 54 55
824 312 1 6 54 55
825 312 131 132 133 134
826 312 131 132 133 139
827 312 131 135 134 133
828 312 209 210 211 212
829 312 459 460 461 462
830 312 131 135 134 136
831 312 174 176 177 178
832 312 178 177 176 182
833 312 204 210 211 212
834 312 334 340 341 342
835 312 458 460 461 462
836 312 163 164 170 217
837 312 165 164 170 217
838 312 217 170 224 223
839 312 217 170 224 225
840 312 330 336 335 334
841 312 330 336 335 337
842 312 339 340 341 342
843 312 377 376 392 391
844 312 374 376 392 391
845 312 422 425 424 423
846 312 423 424 425 430
847 312 417 418 423 424
848 312 424 426 433 434
849 312 422 425 424 426
850 312 426 424 425 430
851 312 419 418 423 424
852 312 424 426 433 457
853 312 427 426 433 434
854 312 417 418 423 429
855 312 427 426 433 457
856 312 419 418 423 429
857 315 9 8 7 70
858 315 14 8 7 70
859 315 3 4 7 70
860 315 9 8 7 71
861 315 14 8 7 71
862 315 3 4 7 71
863 315 8 9 10 72
864 315 4 3 10 72
865 315 8 9 10 73
866 315 4 3 10 73
867 315 230 231 233 245
868 315 230 231 233 246
869 315 231 230 236 247
870 315 231 230 236 248
871 315 185 184 183 285
872 315 190 184 183 285
873 315 181 182 183 285
874 315 185 184 183 286
875 315 190 184 183 286
876 315 181 182 183 286
877 315 184 185 186 287
878 315 187 185 186 287
879 315 182 181 186 287
880 315 184 185 186 288
881 315 187 185 186 288
882 315 182 181 186 288
883 315 205 204 203 297
884 315 187 188 203 297
885 315 189 188 203 297
886 315 205 204 203 298
887 315 187 188 203 298
888 315 189 188 203 298
889 315 204 205 206 299
890 315 188 187 206 299
891 315 185 187 206 299
892 315 204 205 206 300
893 315 188 187 206 300
894 315 185 187 206 300
895 315 5 4 7 70
896 315 5 4 7 71
897 315 11 9 10 72
898 315 2 3 10 72
899 315 11 9 10 73
900 315 2 3 10 73
901 315 176 182 183 285
902 315 176 182 183 286
903 315 180 181 186 287
904 315 180 181 186 288
905 315 210 204 203 297
906 315 210 204 203 298
907 315 207 205 206 299
908 315 207 205 206 300
909 315 19 20 23 75
910 315 19 20 23 76
911 315 20 19 26 79
912 315 20 19 26 80
913 315 53 48 47 92
914 315 53 48 47 93
915 315 5 6 54 96
916 315 1 6 54 96
917 315 5 6 54 97
918 315 1 6 54 97
919 315 134 133 132 261
920 315 139 133 132 261
921 315 134 133 132 262
922 315 139 133 132 262
923 315 133 134 135 263
924 315 133 134 135 264
925 315 159 157 158 271
926 315 159 157 158 272
927 315 209 210 211 302
928 315 209 210 211 303
929 315 459 460 461 563
930 315 459 460 461 564
931 315 21 20 23 75
932 315 21 20 23 76
933 315 17 19 26 79
934 315 17 19 26 80
935 315 156 157 158 271
936 315 156 157 158 272
937 315 174 176 177 278
938 315 182 176 177 278
939 315 174 176 177 279
940 315 182 176 177 279
941 315 204 210 211 302
942 315 204 210 211 303
943 315 334 340 341 485
944 315 334 340 341 486
945 315 458 460 461 563
946 315 458 460 461 564
947 315 38 37 36 83
948 315 38 37 36 84
949 315 42 37 36 83
950 315 42 37 36 84
951 315 41 42 43 85
952 315 37 42 43 85
953 315 41 42 43 86
954 315 37 42 43 86
955 315 42 41 46 91
956 315 2 1 56 101
957 315 6 1 56 101
958 315 2 1 56 102
959 315 6 1 56 102
960 315 2 1 56 103
961 315 6 1 56 103
962 315 6 5 57 104
963 315 6 5 57 105
964 315 6 5 57 106
965 315 1 2 58 107
966 315 1 2 58 108
967 315 1 2 58 109
968 315 12 11 59 110
969 315 12 11 59 111
970 315 12 11 59 112
971 315 11 12 60 113
972 315 11 12 60 114
973 315 11 12 60 115
974 315 52 53 68 125
975 315 48 53 68 125
976 315 52 53 68 126
977 315 48 53 68 126
978 315 52 53 68 127
979 315 48 53 68 127
980 315 51 52 69 128
981 315 53 52 69 128
982 315 51 52 69 129
983 315 53 52 69 129
984 315 51 52 69 130
985 315 53 52 69 130
986 315 4 5 57 104
987 315 4 5 57 105
988 315 4 5 57 106
989 315 3 2 58 107
990 315 3 2 58 108
991 315 3 2 58 109
992 315 9 11 59 110
993 315 9 11 59 111
994 315 9 11 59 112
995 315 13 12 60 113
996 315 13 12 60 114
997 315 13 12 60 115
998 315 136 134 135 263
999 315 136 134 135 264
1000 315 152 153 158 271
1001 315 152 153 158 272
1002 315 154 153 158 271
1003 315 154 153 158 272
1004 315 164 165 167 277
1005 315 224 223 167 277
1006 315 166 165 167 277
1007 315 228 223 167 277
1008 315 193 192 191 289
1009 315 193 192 191 290
1010 315 198 192 191 289
1011 315 198 192 191 290
1012 315 189 190 191 289
1013 315 184 190 191 289
1014 315 189 190 191 290
1015 315 184 190 191 290
1016 315 192 193 194 291
1017 315 192 193 194 292
1018 315 195 193 194 291
1019 315 195 193 194 292
1020 315 188 189 194 291
1021 315 190 189 194 291
1022 315 188 189 194 292
1023 315 190 189 194 292
1024 315 200 201 222 315
1025 315 200 201 222 316
1026 315 200 201 222 317
1027 315 202 201 222 315
1028 315 202 201 222 316
1029 315 202 201 222 317
1030 315 334 335 336 484
1031 315 337 335 336 484
1032 315 337 350 349 490
1033 315 417 418 423 538
1034 315 422 425 424 539
1035 315 430 425 424 539
1036 315 434 433 426 540
1037 315 339 340 341 485
1038 315 339 340 341 486
1039 315 364 350 349 490
1040 315 419 418 423 538
1041 315 457 433 426 540
1042 315 377 376 392 511
1043 315 374 376 392 511
1044 448 376 377 389 390
1045 448 378 377 389 390
1046 448 403 402 404 405
1047 448 383 401 407 406
1048 448 401 402 404 405
1049 448 402 401 407 406
1050 522 31 32 33 34
1051 522 31 32 33 35
1052 522 34 33 32 38
1053 522 35 33 32 38
1054 522 167 168 169 175
1055 522 168 169 175 174
1056 522 168 169 175 179
1057 522 351 358 357 356
1058 522 351 358 357 362
1059 522 352 351 358 359
1060 522 353 352 351 358
1061 522 355 352 351 358
1062 522 170 169 168 171
1063 522 170 169 175 174
1064 522 171 168 169 175
1065 522 334 333 343 342
1066 522 349 351 358 357
1067 522 352 351 358 357
1068 528 167 168 169 170
1069 528 170 169 175 179
1070 528 233 234 235 236
1071 528 233 234 235 237
1072 528 236 235 234 240
1073 528 237 235 234 240
1074 528 356 357 358 359
1075 528 359 358 357 362
1076 528 331 333 343 342
1077 528 336 348 354 353
1078 528 349 348 354 353
1079 528 349 351 352 353
1080 528 349 351 352 355
1081 528 349 351 358 359
1082 531 331 333 343 489
1083 531 336 348 354 493
1084 531 349 348 354 493
1085 537 334 333 343 489
1086 538 173 174 175 179
1087 538 176 174 175 179
1088 538 331 333 334 335
1089 538 331 333 334 340
1090 541 33 32 38 37
1091 541 169 175 174 173
1092 541 169 175 174 176
1093 541 335 334 333 343
1094 541 340 334 333 343
1095 562 31 29 28 34
1096 562 229 230 231 232
1097 562 229 227 226 232
1098 562 31 29 30 64
1099 562 34 28 27 65
1100 562 229 227 228 241
1101 562 232 226 225 242
1102 562 172 173 174 175
1103 562 214 209 208 220
1104 562 404 402 401 407
1105 563 32 38 37 36
1106 563 36 37 38 39
1107 563 40 41 42 43
1108 563 49 48 53 68
1109 563 155 154 153 158
1110 563 175 174 176 177
1111 563 333 334 340 341
1112 563 194 193 195 196
1113 563 211 210 209 214
1114 563 461 460 459 464
1115 563 135 134 136 215
1116 563 229 230 231 233
1117 563 232 231 230 236
1118 563 167 223 228 241
1119 563 170 224 225 242
1120 563 333 334 335 336
1121 563 341 340 339 344
1122 563 389 377 376 392
1123 564 27 28 29 31
1124 564 30 29 28 34
1125 564 225 226 227 229
1126 564 228 227 226 232
1127 564 21 30 29 31
1128 564 22 27 28 34
1129 564 223 228 227 229
1130 564 224 225 226 232
1131 564 32 38 37 42
1132 564 39 38 37 42
1133 564 16 17 18 61
1134 564 14 13 18 61
1135 564 28 29 30 64
1136 564 22 21 30 64
1137 564 29 28 27 65
1138 564 21 22 27 65
1139 564 16 22 27 65
1140 564 138 137 136 215
1141 564 146 145 151 216
1142 564 226 227 228 241
1143 564 224 223 228 241
1144 564 223 224 225 242
1145 564 227 226 225 242
1146 564 19 17 18 61
1147 564 12 13 18 61
1148 564 20 21 30 64
1149 564 143 137 136 215
1150 564 144 145 151 216
1151 564 152 153 154 155
1152 564 192 193 195 196
1153 564 155 154 156 157
1154 564 155 154 156 162
1155 564 146 148 149 155
1156 564 151 150 149 155
1157 564 152 150 149 155
1158 564 172 173 174 176
1159 564 455 454 459 464
1160 564 172 173 180 181
1161 564 204 210 209 214
1162 564 458 460 459 464
1163 564 175 174 173 180
1164 564 175 174 176 182
1165 564 333 334 335 337
1166 564 192 198 197 196
1167 564 196 197 198 199
1168 564 196 197 202 201
1169 564 207 208 209 214
1170 564 133 134 136 215
1171 564 210 209 208 220
1172 564 149 150 151 216
1173 564 152 150 151 216
1174 564 205 207 208 220
1175 564 333 334 340 339
1176 564 344 345 346 347
1177 564 344 345 346 365
1178 564 337 338 339 344
1179 564 344 339 338 347
1180 564 417 422 421 420
1181 564 420 421 432 431
1182 564 387 414 415 420
1183 564 417 414 415 420
1184 564 344 345 381 380
1185 564 334 340 339 344
1186 564 412 416 415 420
1187 564 346 365 366 367
1188 564 367 366 365 371
1189 564 346 347 363 367
1190 564 338 347 363 367
1191 564 367 366 368 369
1192 564 350 364 363 367
1193 564 374 376 377 389
1194 564 379 378 377 389
1195 564 386 378 377 389
1196 564 385 403 402 404
1197 564 382 383 401 407
1198 564 380 383 401 407
1199 564 383 401 402 404
1200 564 403 402 401 407
1201 564 404 402 403 413
1202 564 420 421 422 425
1203 564 420 421 432 439
1204 564 451 454 459 464
1205 565 155 149 148 318
1206 565 172 173 180 284
1207 565 196 197 202 296
1208 565 220 208 207 301
1209 565 344 345 381 508
1210 565 420 415 416 536
1211 565 367 366 368 506
1212 565 367 363 364 505
1213 568 7 8 9 10
1214 568 7 4 3 10
1215 568 183 184 185 186
1216 568 183 182 181 186
1217 568 186 185 187 206
1218 568 203 204 205 206
1219 568 203 188 187 206
1220 568 233 231 230 236
1221 568 7 4 5 57
1222 568 10 9 11 59
1223 568 10 3 2 58
1224 568 23 20 19 26
1225 568 132 133 134 135
1226 568 36 37 42 43
1227 568 43 42 41 46
1228 568 47 48 53 68
1229 568 54 6 5 57
1230 568 54 6 1 56
1231 568 56 1 2 58
1232 568 59 11 12 60
1233 568 68 53 52 69
1234 568 167 165 164 170
1235 568 167 223 224 170
1236 568 177 176 182 183
1237 568 203 204 210 211
1238 568 183 184 190 191
1239 568 191 192 193 194
1240 568 191 190 189 194
1241 568 194 189 188 203
1242 569 7 8 9 11
1243 569 7 8 14 15
1244 569 2 3 4 7
1245 569 5 4 3 10
1246 569 180 181 182 183
1247 569 176 182 181 186
1248 569 203 204 205 207
1249 569 206 205 204 210
1250 569 7 8 14 13
1251 569 10 9 8 14
1252 569 183 184 185 187
1253 569 183 184 190 189
1254 569 186 185 184 190
1255 569 186 185 187 188
1256 569 185 187 188 203
1257 569 190 189 188 203
1258 569 189 188 187 206
1259 569 184 185 187 206
1260 569 6 5 4 7
1261 569 10 9 11 12
1262 569 1 2 3 10
1263 569 173 180 181 186
1264 569 203 204 210 209
1265 569 17 19 20 23
1266 569 21 20 19 26
1267 569 4 5 6 54
1268 569 132 133 139 138
1269 569 158 157 159 160
1270 569 454 459 460 461
1271 569 22 21 20 23
1272 569 16 17 19 26
1273 569 177 176 182 181
1274 569 205 204 210 211
1275 569 452 458 460 461
1276 569 23 20 21 30
1277 569 18 17 19 26
1278 569 36 37 42 41
1279 569 38 37 42 43
1280 569 37 42 41 46
1281 569 47 48 53 52
1282 569 2 1 6 54
1283 569 135 134 133 139
1284 569 3 2 1 56
1285 569 13 12 11 59
1286 569 9 11 12 60
1287 569 5 6 1 56
1288 569 1 6 5 57
1289 569 6 1 2 58
1290 569 51 52 53 68
1291 569 50 51 52 69
1292 569 48 53 52 69
1293 569 3 4 5 57
1294 569 4 3 2 58
1295 569 8 9 11 59
1296 569 14 13 12 60
1297 569 18 13 12 60
1298 569 132 133 134 136
1299 569 208 209 210 211
1300 569 135 134 136 137
1301 569 154 156 157 158
1302 569 158 157 156 162
1303 569 173 174 176 177
1304 569 335 334 340 341
1305 569 457 458 460 461
1306 569 150 152 153 158
1307 569 156 154 153 158
1308 569 163 164 165 167
1309 569 160 166 165 167
1310 569 167 223 224 225
1311 569 167 223 228 227
1312 569 161 163 164 170
1313 569 166 165 164 170
1314 569 170 224 225 226
1315 569 170 224 223 228
1316 569 174 176 182 183
1317 569 191 192 193 195
1318 569 191 192 198 197
1319 569 191 192 198 199
1320 569 188 189 190 191
1321 569 185 184 190 191
1322 569 194 193 192 198
1323 569 187 188 189 194
1324 569 184 190 189 194
1325 569 206 205 207 208
1326 569 199 200 201 222
1327 569 197 202 201 222
1328 569 336 335 334 340
1329 569 336 335 337 350
1330 569 335 337 350 349
1331 569 336 335 337 338
1332 569 338 337 350 349
1333 569 414 417 418 423
1334 569 422 417 418 423
1335 569 417 422 425 424
1336 569 424 425 430 431
1337 569 424 425 430 434
1338 569 426 433 434 430
1339 569 426 433 434 453
1340 569 338 339 340 341
1341 569 349 350 364 363
1342 569 378 377 376 392
1343 569 373 374 376 392
1344 569 375 374 376 392
1345 569 386 419 418 423
1346 569 426 433 457 458
1347 569 421 422 425 424
1348 570 69 52 51 95
1349 570 132 133 139 265
1350 570 158 157 159 273
1351 570 158 153 152 270
1352 570 167 165 166 276
1353 570 170 164 163 275
1354 570 186 181 180 284
1355 570 206 205 207 301
1356 570 194 193 195 293
1357 570 222 201 200 295
1358 570 222 201 202 296
1359 570 349 350 364 505
1360 570 423 418 419 537
1361 570 426 433 457 562
1362 576 1 2 3 4
1363 576 3 4 5 6
1364 576 11 12 13 14
1365 576 8 9 11 12
1366 576 19 20 21 22
1367 576 16 17 19 20
1368 576 133 139 138 137
1369 576 157 159 160 161
1370 576 173 180 181 182
1371 576 205 204 210 209
1372 576 338 337 350 364
1373 576 387 386 419 418
1374 576 378 386 419 418
1375 576 414 417 418 419
1376 576 419 418 417 422
1377 576 433 457 458 452
1378 576 439 440 441 442
1379 576 431 432 439 440
1380 576 447 448 449 450
1381 576 444 445 447 448
1382 576 450 449 456 455
1383 576 451 454 455 456
1384 576 430 434 433 457
1385 576 453 434 433 457
1386 576 452 458 460 459
1387 576 451 454 459 460
1388 576 1 6 5 4
1389 576 3 2 1 6
1390 576 134 133 139 138
1391 576 2 3 4 5
1392 576 12 13 14 15
1393 576 15 16 17 19
1394 576 139 138 137 143
1395 576 140 141 142 143
1396 576 140 141 142 144
1397 576 140 138 137 143
1398 576 143 142 141 147
1399 576 144 145 146 147
1400 576 144 142 141 147
