LAMMPS Description

     573  atoms
266 203 45 46 47 93
267 203 47 46 45 89
268 203 47 46 45 90
269 203 320 321 328 478
270 203 320 321 328 479
271 203 328 321 320 468
272 203 328 321 320 469
273 203 359 360 361 501
274 203 359 360 361 502
275 203 361 360 359 498
276 203 361 360 359 499
277 203 44 45 46 91
278 203 319 320 321 470
279 203 327 328 321 470
280 203 328 327 326 475
281 203 362 361 360 500
282 203 393 394 395 516
283 203 394 393 391 510
284 203 398 397 396 517
285 203 409 408 406 526
286 203 410 411 405 525
287 203 428 427 426 540
288 203 428 429 423 538
289 203 321 322 325 474
290 203 322 325 326 475
291 203 325 322 321 470
292 203 326 325 322 471
293 203 331 330 336 484
294 203 336 330 331 481
295 203 390 396 395 516
296 203 391 390 396 517
297 203 395 396 390 509
298 203 396 390 391 510
299 203 423 424 426 540
300 203 426 424 423 538
301 203 24 25 62 117
302 203 24 25 62 118
303 203 24 25 62 119
304 203 25 24 63 120
305 203 25 24 63 121
306 203 25 24 63 122
307 203 360 435 436 548
308 203 360 435 436 549
309 203 360 435 436 550
310 203 360 435 437 551
311 203 360 435 437 552
312 203 360 435 437 553
313 203 23 24 25 78
314 203 26 25 24 77
315 203 320 321 322 471
316 203 323 322 321 470
317 203 323 322 325 474
318 203 327 326 325 474
319 203 328 321 322 471
320 203 332 331 330 480
321 203 332 325 326 475
322 203 332 325 322 471
323 203 359 360 435 547
324 203 361 360 435 547
325 203 393 391 390 509
326 203 394 395 396 517
327 203 397 396 395 516
328 203 397 396 390 509
329 203 408 406 405 525
330 203 411 405 406 526
331 203 427 426 424 539
332 203 429 423 424 539
333 203 393 391 392 511
334 203 392 391 390 509
335 203 62 25 26 79
336 203 62 25 26 80
337 203 63 24 23 75
338 203 63 24 23 76
339 203 23 24 63 120
340 203 23 24 63 121
341 203 23 24 63 122
342 203 26 25 62 117
343 203 26 25 62 118
344 203 26 25 62 119
345 203 390 391 392 511
346 203 62 25 24 77
347 203 63 24 25 78
348 203 436 435 360 500
349 203 437 435 360 500
350 214 404 405 406 407
351 215 329 330 331 481
352 215 329 330 336 484
353 215 329 326 325 474
354 215 324 319 320 468
355 215 324 319 320 469
356 215 404 405 411 533
357 215 404 405 411 534
358 215 407 406 408 527
359 215 407 406 408 528
360 215 329 326 327 476
361 215 329 326 327 477
362 215 389 390 391 510
363 215 389 390 396 517
364 215 404 405 406 526
365 215 407 406 405 525
366 215 324 323 322 471
367 220 400 395 396 517
368 220 400 399 398 520
369 220 400 399 398 521
370 220 400 395 394 514
371 220 400 395 394 515
372 225 77 24 25 78
373 225 470 321 322 471
374 225 471 322 325 474
375 225 474 325 326 475
376 225 480 330 331 481
377 225 480 330 336 484
378 225 500 360 435 547
379 225 509 390 391 510
380 225 509 390 396 517
381 225 516 395 396 517
382 225 525 405 406 526
383 225 538 423 424 539
384 225 539 424 426 540
385 225 77 24 63 120
386 225 77 24 63 121
387 225 77 24 63 122
388 225 78 25 62 117
389 225 78 25 62 118
390 225 78 25 62 119
391 225 547 435 436 548
392 225 547 435 436 549
393 225 547 435 436 550
394 225 547 435 437 551
395 225 547 435 437 552
396 225 547 435 437 553
397 225 75 23 24 77
398 225 76 23 24 77
399 225 78 25 26 79
400 225 78 25 26 80
401 225 89 45 46 91
402 225 90 45 46 91
403 225 91 46 47 92
404 225 91 46 47 93
405 225 468 320 321 470
406 225 469 320 321 470
407 225 470 321 328 478
408 225 470 321 328 479
409 225 471 322 323 472
410 225 471 322 323 473
411 225 474 325 332 482
412 225 474 325 332 483
413 225 475 326 327 476
414 225 475 326 327 477
415 225 481 331 332 482
416 225 481 331 332 483
417 225 498 359 360 500
418 225 499 359 360 500
419 225 500 360 361 501
420 225 500 360 361 502
421 225 510 391 393 512
422 225 510 391 393 513
423 225 514 394 395 516
424 225 515 394 395 516
425 225 517 396 397 518
426 225 517 396 397 519
427 225 525 405 411 533
428 225 525 405 411 534
429 225 526 406 408 527
430 225 526 406 408 528
431 225 538 423 429 545
432 225 538 423 429 546
433 225 540 426 427 541
434 225 540 426 427 542
435 225 81 35 36 83
436 225 81 35 36 84
437 225 82 35 36 83
438 225 82 35 36 84
439 225 85 43 44 87
440 225 85 43 44 88
441 225 86 43 44 87
442 225 86 43 44 88
443 225 87 44 45 89
444 225 87 44 45 90
445 225 88 44 45 89
446 225 88 44 45 90
447 225 249 237 238 251
448 225 249 237 238 252
449 225 250 237 238 251
450 225 250 237 238 252
451 225 251 238 239 253
452 225 251 238 239 254
453 225 252 238 239 253
454 225 252 238 239 254
455 225 253 239 240 255
456 225 253 239 240 256
457 225 254 239 240 255
458 225 254 239 240 256
459 225 259 131 132 261
460 225 259 131 132 262
461 225 259 131 135 263
462 225 259 131 135 264
463 225 260 131 132 261
464 225 260 131 132 262
465 225 260 131 135 263
466 225 260 131 135 264
467 225 278 177 178 280
468 225 278 177 178 281
469 225 279 177 178 280
470 225 279 177 178 281
471 225 280 178 179 282
472 225 280 178 179 283
473 225 281 178 179 282
474 225 281 178 179 283
475 225 302 211 212 304
476 225 302 211 212 305
477 225 303 211 212 304
478 225 303 211 212 305
479 225 304 212 213 306
480 225 304 212 213 307
481 225 305 212 213 306
482 225 305 212 213 307
483 225 466 319 320 468
484 225 466 319 320 469
485 225 467 319 320 468
486 225 467 319 320 469
487 225 476 327 328 478
488 225 476 327 328 479
489 225 477 327 328 478
490 225 477 327 328 479
491 225 485 341 342 487
492 225 485 341 342 488
493 225 486 341 342 487
494 225 486 341 342 488
495 225 494 355 356 496
496 225 494 355 356 497
497 225 495 355 356 496
498 225 495 355 356 497
499 225 501 361 362 503
500 225 501 361 362 504
501 225 502 361 362 503
502 225 502 361 362 504
503 225 512 393 394 514
504 225 512 393 394 515
505 225 513 393 394 514
506 225 513 393 394 515
507 225 518 397 398 520
508 225 518 397 398 521
509 225 519 397 398 520
510 225 519 397 398 521
511 225 520 398 399 522
512 225 520 398 399 523
513 225 521 398 399 522
514 225 521 398 399 523
515 225 527 408 409 529
516 225 527 408 409 530
517 225 528 408 409 529
518 225 528 408 409 530
519 225 529 409 410 531
520 225 529 409 410 532
521 225 530 409 410 531
522 225 530 409 410 532
523 225 531 410 411 533
524 225 531 410 411 534
525 225 532 410 411 533
526 225 532 410 411 534
527 225 541 427 428 543
528 225 541 427 428 544
529 225 542 427 428 543
530 225 542 427 428 544
531 225 543 428 429 545
532 225 543 428 429 546
533 225 544 428 429 545
534 225 544 428 429 546
535 225 563 461 462 565
536 225 563 461 462 566
537 225 564 461 462 565
538 225 564 461 462 566
539 225 565 462 463 567
540 225 565 462 463 568
541 225 566 462 463 567
542 225 566 462 463 568
543 225 510 391 392 511
544 225 96 54 55 98
545 225 96 54 55 99
546 225 96 54 55 100
547 225 97 54 55 98
548 225 97 54 55 99
549 225 97 54 55 100
550 226 235 237 238 251
551 226 235 237 238 252
552 226 234 240 239 253
553 226 234 240 239 254
554 226 175 179 178 280
555 226 175 179 178 281
556 226 357 356 355 494
557 226 357 356 355 495
558 226 352 355 356 496
559 226 352 355 356 497
560 226 357 362 361 501
561 226 357 362 361 502
562 226 343 342 341 485
563 226 343 342 341 486
564 226 333 331 330 480
565 226 348 336 330 480
566 226 333 331 332 482
567 226 333 331 332 483
568 226 169 170 217 310
569 226 169 170 217 311
570 226 169 170 217 312
571 226 358 359 360 500
572 227 376 392 391 510
573 227 6 54 55 98
574 227 6 54 55 99
575 227 6 54 55 100
576 227 20 23 24 77
577 227 19 26 25 78
578 227 48 47 46 91
579 227 41 46 45 89
580 227 41 46 45 90
581 227 41 46 47 92
582 227 41 46 47 93
583 227 433 426 427 541
584 227 433 426 427 542
585 227 418 423 429 545
586 227 418 423 429 546
587 227 164 170 217 310
588 227 224 170 217 310
589 227 164 170 217 311
590 227 224 170 217 311
591 227 164 170 217 312
592 227 224 170 217 312
593 227 37 36 35 81
594 227 37 36 35 82
595 227 33 35 36 83
596 227 33 35 36 84
597 227 42 43 44 87
598 227 42 43 44 88
599 227 133 132 131 259
600 227 134 135 131 259
601 227 133 132 131 260
602 227 134 135 131 260
603 227 176 177 178 280
604 227 176 177 178 281
605 227 210 211 212 304
606 227 210 211 212 305
607 227 340 341 342 487
608 227 340 341 342 488
609 227 460 461 462 565
610 227 460 461 462 566
611 227 335 336 330 480
612 227 425 424 423 538
613 227 418 423 424 539
614 227 433 426 424 539
615 227 425 424 426 540
616 266 320 319 324 323
617 266 319 324 323 322
618 266 325 326 329 330
619 266 326 329 330 331
620 266 326 329 330 336
621 266 327 326 329 330
622 268 330 329 326 475
623 268 326 329 330 480
624 268 323 324 319 466
625 268 323 324 319 467
626 268 319 324 323 472
627 268 319 324 323 473
628 271 377 389 390 509
629 271 402 404 405 525
630 271 401 407 406 526
631 290 394 395 400 399
632 290 395 400 399 398
633 290 396 395 400 399
634 291 394 395 400 524
635 291 398 399 400 524
636 291 396 395 400 524
637 292 399 400 395 516
638 292 395 400 399 522
639 292 395 400 399 523
640 293 516 395 400 524
641 293 522 399 400 524
642 293 523 399 400 524
643 295 335 336 348 349
644 295 336 348 349 350
645 295 230 236 235 237
646 295 231 233 234 240
647 296 341 342 343 489
648 297 230 236 235 234
649 297 231 233 234 235
650 297 348 354 353 352
651 297 351 352 353 354
652 297 165 167 168 169
653 297 165 167 168 171
654 297 169 168 167 223
655 297 171 168 167 223
656 297 335 336 348 354
657 297 350 349 348 354
658 297 350 349 351 352
659 297 350 349 351 358
660 297 164 170 169 168
661 297 164 170 169 175
662 297 168 169 170 224
663 297 175 169 170 224
664 297 348 349 351 352
665 297 348 349 351 358
666 297 351 349 348 354
667 300 236 235 237 238
668 300 233 234 240 239
669 300 355 356 357 362
670 300 353 352 355 356
671 300 356 357 362 361
672 300 330 336 348 349
673 301 168 169 170 217
674 301 175 169 170 217
675 301 330 331 333 343
676 301 333 343 342 341
677 301 330 336 348 354
678 301 169 175 179 178
679 301 234 235 237 238
680 301 235 234 240 239
681 301 355 356 357 358
682 301 351 352 355 356
683 301 358 357 362 361
684 301 332 331 333 343
685 301 357 358 359 360
686 301 351 358 359 360
687 303 349 348 336 484
688 303 336 348 349 490
689 303 240 234 233 245
690 303 240 234 233 246
691 303 237 235 236 247
692 303 237 235 236 248
693 303 236 235 237 249
694 303 236 235 237 250
695 303 233 234 240 255
696 303 233 234 240 256
697 303 355 352 353 491
698 303 355 352 353 492
699 303 353 352 355 494
700 303 353 352 355 495
701 303 362 357 356 496
702 303 362 357 356 497
703 303 356 357 362 503
704 303 356 357 362 504
705 304 487 342 343 489
706 304 488 342 343 489
707 304 491 353 354 493
708 304 492 353 354 493
709 305 169 168 167 277
710 305 171 168 167 277
711 305 354 348 336 484
712 305 354 348 349 490
713 305 352 351 349 490
714 305 358 351 349 490
715 305 333 343 342 487
716 305 333 343 342 488
717 305 235 234 233 245
718 305 235 234 233 246
719 305 234 235 236 247
720 305 234 235 236 248
721 305 234 235 237 249
722 305 234 235 237 250
723 305 235 234 240 255
724 305 235 234 240 256
725 305 169 175 179 282
726 305 169 175 179 283
727 305 351 352 353 491
728 305 348 354 353 491
729 305 351 352 353 492
730 305 348 354 353 492
731 305 351 352 355 494
732 305 351 352 355 495
733 305 358 357 356 496
734 305 358 357 356 497
735 305 357 358 359 498
736 305 351 358 359 498
737 305 357 358 359 499
738 305 351 358 359 499
739 305 358 357 362 503
740 305 358 357 362 504
741 305 343 333 331 481
742 308 336 348 349 351
743 308 354 353 352 355
744 309 352 353 354 493
745 310 190 191 192 198
746 310 165 167 223 228
747 310 165 167 223 224
748 310 164 165 167 223
749 310 166 165 167 223
750 310 163 164 170 169
751 310 165 164 170 169
752 310 169 170 224 223
753 310 230 231 233 234
754 310 231 230 236 235
755 310 168 167 223 228
756 310 337 350 349 348
757 310 337 335 336 348
758 310 337 350 349 351
759 310 164 165 167 168
760 310 166 165 167 168
761 310 168 167 223 224
762 310 348 349 350 364
763 310 334 335 336 348
764 310 351 349 350 364
765 310 374 376 392 438
766 310 169 170 224 225
767 310 153 158 157 156
768 310 153 158 157 159
769 310 152 153 158 157
770 310 154 153 158 157
771 310 181 186 185 184
772 310 181 186 185 187
773 310 182 183 184 185
774 310 182 183 184 190
775 310 181 182 183 184
776 310 176 182 183 184
777 310 180 181 186 185
778 310 182 181 186 185
779 310 187 206 205 204
780 310 187 206 205 207
781 310 188 203 204 205
782 310 188 203 204 210
783 310 189 194 193 192
784 310 189 194 193 195
785 310 190 191 192 193
786 310 189 190 191 192
787 310 184 190 191 192
788 310 188 189 194 193
789 310 190 189 194 193
790 310 187 188 203 204
791 310 189 188 203 204
792 310 188 187 206 205
793 310 185 187 206 205
794 310 377 376 392 438
795 310 3 10 9 8
796 310 4 7 8 9
797 310 4 7 8 14
798 310 3 4 7 8
799 310 4 3 10 9
800 310 3 10 9 11
801 310 5 4 7 8
802 310 2 3 10 9
803 310 164 170 224 225
804 310 164 170 224 223
805 310 163 164 170 224
806 310 165 164 170 224
807 312 374 376 392 391
808 312 330 336 335 334
809 312 419 418 423 424
810 312 424 426 433 457
811 312 339 340 341 342
812 312 458 460 461 462
813 312 377 376 392 391
814 312 40 41 46 45
815 312 42 41 46 45
816 312 40 41 46 47
817 312 42 41 46 47
818 312 427 426 433 457
819 312 419 418 423 429
820 312 5 6 54 55
821 312 1 6 54 55
822 312 9 8 7 70
823 312 14 8 7 70
824 312 3 4 7 70
825 312 9 8 7 71
826 312 14 8 7 71
827 312 3 4 7 71
828 312 8 9 10 72
829 312 4 3 10 72
830 312 8 9 10 73
831 312 4 3 10 73
832 312 5 4 7 70
833 312 5 4 7 71
834 312 11 9 10 72
835 312 2 3 10 72
836 312 11 9 10 73
837 312 2 3 10 73
838 312 21 20 23 24
839 312 17 19 26 25
840 312 19 20 23 24
841 312 20 19 26 25
842 312 46 47 48 49
843 312 46 47 48 53
844 312 35 36 37 38
845 312 35 36 37 42
846 312 32 33 35 36
847 312 41 42 43 44
848 312 37 42 43 44
849 312 131 132 133 134
850 312 131 132 133 139
851 312 131 135 134 133
852 312 174 176 177 178
853 312 178 177 176 182
854 312 209 210 211 212
855 312 204 210 211 212
856 312 334 340 341 342
857 312 459 460 461 462
858 312 427 426 433 434
859 312 417 418 423 429
860 312 217 170 224 225
861 312 131 135 134 136
862 312 163 164 170 217
863 312 165 164 170 217
864 312 217 170 224 223
865 312 330 336 335 337
866 312 422 425 424 423
867 312 423 424 425 430
868 312 417 418 423 424
869 312 424 426 433 434
870 312 422 425 424 426
871 312 426 424 425 430
872 315 21 20 23 75
873 315 21 20 23 76
874 315 17 19 26 79
875 315 17 19 26 80
876 315 198 192 191 289
877 315 198 192 191 290
878 315 339 340 341 485
879 315 339 340 341 486
880 315 458 460 461 563
881 315 458 460 461 564
882 315 2 1 56 101
883 315 6 1 56 101
884 315 2 1 56 102
885 315 6 1 56 102
886 315 2 1 56 103
887 315 6 1 56 103
888 315 6 5 57 104
889 315 6 5 57 105
890 315 6 5 57 106
891 315 1 2 58 107
892 315 1 2 58 108
893 315 1 2 58 109
894 315 12 11 59 110
895 315 12 11 59 111
896 315 12 11 59 112
897 315 11 12 60 113
898 315 11 12 60 114
899 315 11 12 60 115
900 315 52 53 68 125
901 315 48 53 68 125
902 315 52 53 68 126
903 315 48 53 68 126
904 315 52 53 68 127
905 315 48 53 68 127
906 315 51 52 69 128
907 315 53 52 69 128
908 315 51 52 69 129
909 315 53 52 69 129
910 315 51 52 69 130
911 315 53 52 69 130
912 315 200 201 222 315
913 315 202 201 222 315
914 315 200 201 222 316
915 315 202 201 222 316
916 315 200 201 222 317
917 315 202 201 222 317
918 315 4 5 57 104
919 315 4 5 57 105
920 315 4 5 57 106
921 315 3 2 58 107
922 315 3 2 58 108
923 315 3 2 58 109
924 315 9 11 59 110
925 315 9 11 59 111
926 315 9 11 59 112
927 315 13 12 60 113
928 315 13 12 60 114
929 315 13 12 60 115
930 315 228 223 167 277
931 315 377 376 392 511
932 315 136 134 135 263
933 315 136 134 135 264
934 315 19 20 23 75
935 315 19 20 23 76
936 315 20 19 26 79
937 315 20 19 26 80
938 315 32 33 35 81
939 315 32 33 35 82
940 315 38 37 36 83
941 315 42 37 36 83
942 315 38 37 36 84
943 315 42 37 36 84
944 315 41 42 43 85
945 315 37 42 43 85
946 315 41 42 43 86
947 315 37 42 43 86
948 315 49 48 47 92
949 315 53 48 47 92
950 315 49 48 47 93
951 315 53 48 47 93
952 315 5 6 54 96
953 315 1 6 54 96
954 315 5 6 54 97
955 315 1 6 54 97
956 315 230 231 233 245
957 315 230 231 233 246
958 315 231 230 236 247
959 315 231 230 236 248
960 315 134 133 132 261
961 315 139 133 132 261
962 315 134 133 132 262
963 315 139 133 132 262
964 315 133 134 135 263
965 315 133 134 135 264
966 315 156 157 158 271
967 315 159 157 158 271
968 315 152 153 158 271
969 315 154 153 158 271
970 315 156 157 158 272
971 315 159 157 158 272
972 315 152 153 158 272
973 315 154 153 158 272
974 315 174 176 177 278
975 315 182 176 177 278
976 315 174 176 177 279
977 315 182 176 177 279
978 315 185 184 183 285
979 315 190 184 183 285
980 315 181 182 183 285
981 315 176 182 183 285
982 315 185 184 183 286
983 315 190 184 183 286
984 315 181 182 183 286
985 315 176 182 183 286
986 315 184 185 186 287
987 315 187 185 186 287
988 315 180 181 186 287
989 315 182 181 186 287
990 315 184 185 186 288
991 315 187 185 186 288
992 315 180 181 186 288
993 315 182 181 186 288
994 315 193 192 191 289
995 315 189 190 191 289
996 315 184 190 191 289
997 315 193 192 191 290
998 315 189 190 191 290
999 315 184 190 191 290
1000 315 192 193 194 291
1001 315 195 193 194 291
1002 315 188 189 194 291
1003 315 190 189 194 291
1004 315 192 193 194 292
1005 315 195 193 194 292
1006 315 188 189 194 292
1007 315 190 189 194 292
1008 315 205 204 203 297
1009 315 210 204 203 297
1010 315 187 188 203 297
1011 315 189 188 203 297
1012 315 205 204 203 298
1013 315 210 204 203 298
1014 315 187 188 203 298
1015 315 189 188 203 298
1016 315 204 205 206 299
1017 315 207 205 206 299
1018 315 188 187 206 299
1019 315 185 187 206 299
1020 315 204 205 206 300
1021 315 207 205 206 300
1022 315 188 187 206 300
1023 315 185 187 206 300
1024 315 209 210 211 302
1025 315 204 210 211 302
1026 315 209 210 211 303
1027 315 204 210 211 303
1028 315 334 340 341 485
1029 315 334 340 341 486
1030 315 459 460 461 563
1031 315 459 460 461 564
1032 315 40 41 46 91
1033 315 42 41 46 91
1034 315 164 165 167 277
1035 315 166 165 167 277
1036 315 224 223 167 277
1037 315 334 335 336 484
1038 315 364 350 349 490
1039 315 419 418 423 538
1040 315 457 433 426 540
1041 315 337 335 336 484
1042 315 337 350 349 490
1043 315 417 418 423 538
1044 315 422 425 424 539
1045 315 430 425 424 539
1046 315 434 433 426 540
1047 315 374 376 392 511
1048 448 376 377 389 390
1049 448 401 402 404 405
1050 448 402 401 407 406
1051 448 378 377 389 390
1052 448 403 402 404 405
1053 448 383 401 407 406
1054 522 170 169 175 174
1055 522 167 168 169 175
1056 522 349 351 358 357
1057 522 169 168 171 218
1058 522 169 168 171 172
1059 522 167 168 171 172
1060 522 168 169 175 179
1061 522 353 352 351 358
1062 522 355 352 351 358
1063 522 351 358 357 356
1064 522 352 351 358 359
1065 522 351 358 357 362
1066 522 334 333 343 342
1067 522 171 168 169 175
1068 522 352 351 358 357
1069 522 170 169 168 171
1070 522 168 169 175 174
1071 526 167 168 171 218
1072 528 233 234 235 236
1073 528 233 234 235 237
1074 528 236 235 234 240
1075 528 237 235 234 240
1076 528 356 357 358 359
1077 528 359 358 357 362
1078 528 336 348 354 353
1079 528 349 348 354 353
1080 528 349 351 352 353
1081 528 349 351 352 355
1082 528 349 351 358 359
1083 528 170 169 175 179
1084 528 331 333 343 342
1085 528 167 168 169 170
1086 531 331 333 343 489
1087 531 336 348 354 493
1088 531 349 348 354 493
1089 537 334 333 343 489
1090 538 173 174 175 179
1091 538 176 174 175 179
1092 538 331 333 334 335
1093 538 331 333 334 340
1094 541 335 334 333 343
1095 541 340 334 333 343
1096 541 169 175 174 173
1097 541 169 175 174 176
1098 562 31 29 30 64
1099 562 34 28 27 65
1100 562 229 227 228 241
1101 562 232 226 225 242
1102 562 172 173 174 175
1103 562 31 32 38 39
1104 562 404 402 401 407
1105 562 31 32 33 34
1106 562 229 230 231 232
1107 562 214 209 208 220
1108 562 31 29 28 34
1109 562 229 227 226 232
1110 563 39 40 41 46
1111 563 175 174 176 177
1112 563 333 334 340 341
1113 563 389 377 376 392
1114 563 167 223 228 241
1115 563 341 340 339 344
1116 563 135 134 136 215
1117 563 333 334 335 336
1118 563 36 37 38 39
1119 563 155 154 153 158
1120 563 194 193 195 196
1121 563 31 32 33 35
1122 563 229 230 231 233
1123 563 232 231 230 236
1124 563 211 210 209 214
1125 563 461 460 459 464
1126 563 170 224 225 242
1127 564 152 150 149 155
1128 564 192 198 197 196
1129 564 196 197 198 199
1130 564 19 17 18 61
1131 564 12 13 18 61
1132 564 20 21 30 64
1133 564 143 137 136 215
1134 564 152 150 151 216
1135 564 144 145 151 216
1136 564 172 173 174 176
1137 564 172 173 180 181
1138 564 204 210 209 214
1139 564 374 376 377 389
1140 564 383 401 402 404
1141 564 403 402 401 407
1142 564 196 197 202 201
1143 564 346 365 366 367
1144 564 367 366 365 371
1145 564 346 347 363 367
1146 564 338 347 363 367
1147 564 458 460 459 464
1148 564 334 340 339 344
1149 564 333 334 335 337
1150 564 333 334 340 339
1151 564 21 30 29 31
1152 564 22 27 28 34
1153 564 367 366 368 369
1154 564 175 174 173 180
1155 564 175 174 176 182
1156 564 404 402 403 413
1157 564 455 454 459 464
1158 564 451 454 459 464
1159 564 151 150 149 155
1160 564 133 134 136 215
1161 564 205 207 208 220
1162 564 210 209 208 220
1163 564 224 223 228 241
1164 564 223 224 225 242
1165 564 344 345 381 380
1166 564 412 416 415 420
1167 564 223 228 227 229
1168 564 224 225 226 232
1169 564 31 32 38 37
1170 564 34 33 32 38
1171 564 146 148 149 155
1172 564 420 421 422 425
1173 564 420 421 432 439
1174 564 379 378 377 389
1175 564 386 378 377 389
1176 564 385 403 402 404
1177 564 382 383 401 407
1178 564 380 383 401 407
1179 564 350 364 363 367
1180 564 207 208 209 214
1181 564 344 345 346 347
1182 564 344 345 346 365
1183 564 337 338 339 344
1184 564 344 339 338 347
1185 564 417 422 421 420
1186 564 420 421 432 431
1187 564 387 414 415 420
1188 564 417 414 415 420
1189 564 27 28 29 31
1190 564 30 29 28 34
1191 564 225 226 227 229
1192 564 228 227 226 232
1193 564 16 17 18 61
1194 564 14 13 18 61
1195 564 28 29 30 64
1196 564 22 21 30 64
1197 564 29 28 27 65
1198 564 21 22 27 65
1199 564 16 22 27 65
1200 564 138 137 136 215
1201 564 149 150 151 216
1202 564 146 145 151 216
1203 564 226 227 228 241
1204 564 227 226 225 242
1205 564 39 40 41 42
1206 564 39 40 49 48
1207 564 39 40 49 50
1208 564 39 38 37 42
1209 564 33 32 38 39
1210 564 152 153 154 155
1211 564 155 154 156 157
1212 564 155 154 156 162
1213 564 192 193 195 196
1214 565 220 208 207 301
1215 565 367 366 368 506
1216 565 367 363 364 505
1217 565 344 345 381 508
1218 565 420 415 416 536
1219 565 155 149 148 318
1220 565 196 197 202 296
1221 565 172 173 180 284
1222 568 167 165 164 170
1223 568 167 223 224 170
1224 568 43 42 41 46
1225 568 7 8 9 10
1226 568 7 4 3 10
1227 568 54 6 1 56
1228 568 54 6 5 57
1229 568 47 48 53 68
1230 568 23 20 19 26
1231 568 36 37 42 43
1232 568 132 133 134 135
1233 568 177 176 182 183
1234 568 183 184 185 186
1235 568 183 184 190 191
1236 568 183 182 181 186
1237 568 186 185 187 206
1238 568 191 192 193 194
1239 568 191 190 189 194
1240 568 194 189 188 203
1241 568 203 204 205 206
1242 568 203 204 210 211
1243 568 203 188 187 206
1244 568 233 231 230 236
1245 568 56 1 2 58
1246 568 59 11 12 60
1247 568 68 53 52 69
1248 568 7 4 5 57
1249 568 10 9 11 59
1250 568 10 3 2 58
1251 569 35 33 32 38
1252 569 32 38 37 36
1253 569 36 37 42 41
1254 569 40 41 42 43
1255 569 38 37 42 43
1256 569 40 49 48 47
1257 569 47 48 49 50
1258 569 47 48 53 52
1259 569 2 1 6 54
1260 569 135 134 133 139
1261 569 154 156 157 158
1262 569 158 157 156 162
1263 569 156 154 153 158
1264 569 173 174 176 177
1265 569 177 176 182 181
1266 569 183 184 185 187
1267 569 183 184 190 189
1268 569 180 181 182 183
1269 569 174 176 182 183
1270 569 186 185 184 190
1271 569 186 185 187 188
1272 569 173 180 181 186
1273 569 176 182 181 186
1274 569 191 192 193 195
1275 569 188 189 190 191
1276 569 185 184 190 191
1277 569 187 188 189 194
1278 569 184 190 189 194
1279 569 203 204 205 207
1280 569 203 204 210 209
1281 569 185 187 188 203
1282 569 190 189 188 203
1283 569 206 205 204 210
1284 569 189 188 187 206
1285 569 184 185 187 206
1286 569 205 204 210 211
1287 569 335 334 340 341
1288 569 375 374 376 392
1289 569 46 41 40 49
1290 569 37 42 41 46
1291 569 163 164 165 167
1292 569 336 335 334 340
1293 569 349 350 364 363
1294 569 170 224 223 228
1295 569 161 163 164 170
1296 569 22 21 20 23
1297 569 16 17 19 26
1298 569 191 192 198 197
1299 569 338 339 340 341
1300 569 452 458 460 461
1301 569 3 4 5 57
1302 569 4 3 2 58
1303 569 8 9 11 59
1304 569 14 13 12 60
1305 569 132 133 134 136
1306 569 206 205 207 208
1307 569 208 209 210 211
1308 569 336 335 337 338
1309 569 338 337 350 349
1310 569 414 417 418 423
1311 569 422 417 418 423
1312 569 421 422 425 424
1313 569 417 422 425 424
1314 569 424 425 430 431
1315 569 424 425 430 434
1316 569 426 433 434 430
1317 569 426 433 434 453
1318 569 6 5 4 7
1319 569 10 9 11 12
1320 569 1 2 3 10
1321 569 373 374 376 392
1322 569 3 2 1 56
1323 569 13 12 11 59
1324 569 9 11 12 60
1325 569 197 202 201 222
1326 569 378 377 376 392
1327 569 160 166 165 167
1328 569 386 419 418 423
1329 569 426 433 457 458
1330 569 167 223 224 225
1331 569 135 134 136 137
1332 569 7 8 14 13
1333 569 10 9 8 14
1334 569 167 223 228 227
1335 569 18 13 12 60
1336 569 336 335 337 350
1337 569 335 337 350 349
1338 569 166 165 164 170
1339 569 23 20 21 30
1340 569 18 17 19 26
1341 569 191 192 198 199
1342 569 457 458 460 461
1343 569 170 224 225 226
1344 569 7 8 9 11
1345 569 7 8 14 15
1346 569 2 3 4 7
1347 569 5 4 3 10
1348 569 5 6 1 56
1349 569 1 6 5 57
1350 569 6 1 2 58
1351 569 51 52 53 68
1352 569 49 48 53 68
1353 569 50 51 52 69
1354 569 48 53 52 69
1355 569 199 200 201 222
1356 569 17 19 20 23
1357 569 21 20 19 26
1358 569 4 5 6 54
1359 569 132 133 139 138
1360 569 158 157 159 160
1361 569 150 152 153 158
1362 569 194 193 192 198
1363 569 454 459 460 461
1364 570 69 52 51 95
1365 570 222 201 200 295
1366 570 222 201 202 296
1367 570 170 164 163 275
1368 570 132 133 139 265
1369 570 158 157 159 273
1370 570 158 153 152 270
1371 570 186 181 180 284
1372 570 194 193 195 293
1373 570 206 205 207 301
1374 570 167 165 166 276
1375 570 349 350 364 505
1376 570 423 418 419 537
1377 570 426 433 457 562
1378 576 136 134 133 139
1379 576 204 205 207 208
1380 576 204 210 209 208
1381 576 2 3 4 5
1382 576 12 13 14 15
1383 576 15 16 17 19
1384 576 139 138 137 143
1385 576 140 141 142 143
1386 576 140 141 142 144
1387 576 140 138 137 143
1388 576 143 142 141 147
1389 576 144 145 146 147
1390 576 144 145 146 148
1391 576 144 142 141 147
1392 576 148 149 150 152
1393 576 159 160 161 162
1394 576 159 160 161 163
1395 576 162 161 160 166
1396 576 163 161 160 166
1397 576 192 198 197 202
